No,Komentar,P1,P2,P3,Hasil,,
1,trendingg,1,1,1,Positif,,
2,Demi apapun ini keren bangetttr,1,1,1,Positif,,
3,NGERIIIII,1,1,1,Positif,,
4,Kerennnn,1,1,1,Positif,,
5,"Kalo dia yg mengang kek jaminan mutu gitu dah , panjang umur semua , biar anak cucu masih bisa ngerasain karya kalian ðŸ˜ðŸ˜ðŸ˜ðŸ˜",1,1,1,Positif,,
6,"Huaaa keren bgt!!!! Perasan jdi campur aduk, seneng, sedih, emosi, samuanya adaðŸ˜­â¤ï¸â¤ï¸â¤ï¸",1,1,1,Positif,,
7,Kangen buna hijab ðŸ˜­,0,0,0,Netral,,
8,"2020 ditutup dengan ini! 
pecah gilaa",1,1,1,Positif,,
9,"merinding anjir....
the real masterpeace 2020ðŸ‘ðŸ‘ðŸ‘",1,1,1,Positif,,
10,Mantaap ibaratkan om dedy corbuzier jadi ketua podcastðŸ˜„ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,1,1,1,Positif,,
11,Goks parah #RI2020,1,1,1,Positif,,
12,Alp ba ta yg mendunia ngga ada ðŸ˜‚,0,-1,-1,Negatif,,
13,yg diawal cewe siapa woy,0,1,0,Netral,,
14,KereeeeeenðŸ‘ðŸ‘ðŸ‘ðŸ‘,1,1,1,Positif,,
15,Ini tik tok rewind kayanya,-1,-1,-1,Negatif,,
16,"AAAAA MONANG, PECAHHHH!!!ðŸ’¥ðŸ”¥ðŸ˜­ðŸ’–â¤ï¸",1,1,1,Positif,,
17,gila pecahhhh siii,1,1,1,Positif,,
18,Keren banget petjaaahhðŸ”¥ðŸ”¥ðŸ”¥,1,1,1,Positif,,
19,AAAAAAAAA KEREN BAT,1,1,1,Positif,,
20,Ada budi ðŸ¤©,0,1,1,Positif,,
21,Mrembes seketika ðŸ˜­ðŸ˜­ GOOD JOB TUK SEMUA YANG TERLIBAT ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,1,1,1,Positif,,
22,"Keren abis asli ðŸ‘ðŸ‘
ðŸŽ‰ðŸŽ‰
Terima kasih atas kerja kerasnya",1,1,1,Positif,,
23,"Wih mas ancaa, pertama kali nnton yutuppp liat malam minggu miko..",0,1,0,Netral,,
24,Gokil ni budget produksi nya gede bgt nih,1,1,1,Positif,,
25,"DI AKHIR VIDEO MENDADAK SEDIH LIAT KA JO DAN ANDOVI KELUAR DARI PINTU, MEMBERIKAN TANDA BAHWA MEREKA PAMITðŸ¥º",1,1,1,Positif,,
26,SO COOL,1,1,1,Positif,,
27,"522KxDitonton
I see The Like Button: 562k LikeðŸ˜†",1,-1,0,Netral,,
28,agak berat ya ninggalin 2020,0,1,1,Positif,,
29,Keren bangett gila,1,1,1,Positif,,
30,RAFFI AHMAD DAN BAIM WONG KO ENGGA ADA YAAAAA,0,0,0,Netral,,
31,miawaug Gk Ada lagi ya?,0,0,0,Netral,,
32,DAAMMNNNN!!!,1,1,1,Positif,,
33,Keren,1,1,1,Positif,,
34,parah sih iniâ¤ï¸â¤ï¸â¤ï¸,1,1,1,Positif,,
35,7:53 seketika langsung netes ðŸ¥²ðŸ¥²ðŸ˜­,1,1,1,Positif,,
36,we need more hareudang x WAP lol,0,0,0,Netral,,
